,Temperature,Humidity,Feed,Disease
2020-01-01,27.483570765056164,55.987795281141636,51.566762040781455,0
2020-01-02,24.308678494144075,62.24092481810417,42.17301777907974,0
2020-01-03,28.23844269050346,60.12592400781795,53.26602204571577,0
2020-01-04,32.61514928204013,60.97676098548832,36.37933116609727,0
2020-01-05,23.829233126383322,52.26990216144534,58.23324509860515,1
2020-01-06,23.8293152152541,60.245101742589426,53.780779859304346,1
2020-01-07,32.896064077536955,64.9799829124545,52.048237874511,0
2020-01-08,28.837173645764544,74.51143607795042,57.861527871564114,1
2020-01-09,22.65262807032524,69.59270826085206,63.32379555570061,0
2020-01-10,27.712800217929825,81.53182457511556,58.11496052014505,0
2020-01-11,22.682911535937688,52.326524371119504,35.27300614934684,0
2020-01-12,22.671351232148716,68.72320636720679,39.763384266114386,0
2020-01-13,26.20981135783017,61.83342005738352,45.00145137843457,0
2020-01-14,15.43359877671101,81.89802933217672,50.20872840168667,0
2020-01-15,16.375410837434835,51.91701714644849,54.14127216375299,0
2020-01-16,22.188562353795135,51.602781578192236,44.19404949477227,0
2020-01-17,19.93584439832788,54.00607354555978,51.49413411581663,0
2020-01-18,26.571236662976368,38.76104275690193,43.95693654117342,1
2020-01-19,20.459879622393945,54.74244978319239,45.10785757606441,0
2020-01-20,17.938481493323543,52.40867338446302,38.74671122521422,0
2020-01-21,32.32824384460777,61.50393786476208,42.61413403111277,1
2020-01-22,23.871118497567323,63.41755975777159,39.18652315506933,0
2020-01-23,25.33764102343962,78.76170839215887,42.19301397618134,0
2020-01-24,17.87625906893272,69.5042383818605,58.42913437286272,0
2020-01-25,22.278086377374088,54.23096344337597,42.40480888934446,1
2020-01-26,25.55461294854933,51.01585328651642,71.05905651869912,0
2020-01-27,19.245032112888488,64.91919171506505,53.946543207047114,0
2020-01-28,26.87849009172836,46.797667929793576,51.47868898955899,1
2020-01-29,21.996806550405974,78.31458765854353,43.13313775855029,1
2020-01-30,23.541531251033618,71.79440120721287,55.602479035271934,0
2020-01-31,21.991466938853016,55.30824347895295,45.39489739009781,0
2020-02-01,34.26139092254469,42.868654709091224,50.97607851716289,0
2020-02-02,24.93251387631033,73.53872374165412,70.48067630615036,0
2020-02-03,19.711445355220498,58.85460154747382,49.2315208022028,0
2020-02-04,29.112724560515943,72.37816311973462,59.194186610285406,0
2020-02-05,18.895781750144888,44.05572341205633,44.3745885989929,1
2020-02-06,26.044317975023777,54.00624977046227,49.72009207602431,0
2020-02-07,15.201649380601122,60.05243699718183,64.16640508508408,0
2020-02-08,18.359069755507846,60.46980593764742,44.98426353769786,0
2020-02-09,25.984306179345616,55.49934528520756,64.49958846397543,0
2020-02-10,28.692332899977053,66.22849932347499,55.662015483643806,0
2020-02-11,25.85684140594985,49.32379570617405,45.50026579284586,0
2020-02-12,24.421758588058797,58.576205149787064,55.05926191244417,0
2020-02-13,23.494481522053555,61.20295631711899,57.78043559701384,0
2020-02-14,17.607390048162863,65.14438834058748,54.97447969773757,1
2020-02-15,21.400778958026457,67.11614878088889,37.43820224087635,0
2020-02-16,22.696806145201062,48.75357908162131,44.18290259340105,1
2020-02-17,30.285611131094576,44.65885829264378,48.01985091558796,0
2020-02-18,26.71809144784231,72.7767682189851,49.40453256719963,0
2020-02-19,16.18479922318633,63.323140119795916,54.96537678040542,0
2020-02-20,26.620419846973974,52.51513463443446,51.421608007466034,0
2020-02-21,23.074588597918417,75.51151975522524,39.31724513031919,0
2020-02-22,21.615389998470206,61.156746342928585,53.04158280804771,0
2020-02-23,28.05838144420434,71.79297184063826,54.88468596227059,0
2020-02-24,30.154997612479754,60.67518481410109,54.478323583448315,0
2020-02-25,29.656400595580994,80.60747924881987,58.64624580443697,0
2020-02-26,20.803912383886807,77.55340842443204,56.67137723639123,0
2020-02-27,23.453938120743928,57.51035851520926,53.6734406338275,0
2020-02-28,26.65631715701782,69.71570950954356,49.438674308330825,0
2020-02-29,29.877725635611796,66.45375949585147,36.71231253187207,0
2020-03-01,22.60412881077355,73.68631557532349,53.436945753060684,0
2020-03-02,24.071705116680914,50.35076539419896,51.66150149730489,0
2020-03-03,19.46832512996986,66.8605145999844,52.17263069756299,0
2020-03-04,19.018966879596647,70.58424486849587,39.786011393437526,0
2020-03-05,29.062629111970992,42.41260513576886,41.3515476767339,0
2020-03-06,31.781200142854114,48.16741487334225,58.42522282666323,0
2020-03-07,24.63994939209833,39.607678222398995,49.68355876914676,0
2020-03-08,30.01766448946012,57.305931655554424,55.452005578980994,0
2020-03-09,26.80818012523817,67.17542255795962,50.22654700904369,0
2020-03-10,21.77440122697438,75.02357052096028,50.238049115965964,0
2020-03-11,26.80697802754207,60.74094780419775,57.50627044780798,0
2020-03-12,32.690182832329846,76.28615545571292,45.87164217426101,0
2020-03-13,24.820869804450243,46.198985417851084,50.76896621552787,0
2020-03-14,32.82321827907003,42.96617560644845,46.30179769035966,0
2020-03-15,11.901274479551278,59.44452301103381,46.52403018054147,0
2020-03-16,29.10951252187612,63.840654489393074,47.52662301225089,0
2020-03-17,25.435235341190857,59.67305251905907,51.7770701730697,0
2020-03-18,23.504963247670663,39.325578999601234,46.17001102669218,0
2020-03-19,25.45880388267751,59.10879960487212,60.04604900458817,0
2020-03-20,15.062155426995536,46.95530499495147,42.843141582243966,1
2020-03-21,23.90164056081244,66.69672548830039,48.50502684670913,0
2020-03-22,26.78556285755873,63.66598246096848,46.4821515338066,0
2020-03-23,32.38947022370758,50.60120213672645,61.57582307482986,0
2020-03-24,22.40864890863176,54.861330826633065,51.5724382120926,0
2020-03-25,20.95753198553406,49.40786478111048,58.25475631574908,0
2020-03-26,22.491214782077318,59.37320902726828,38.11551701570423,0
2020-03-27,29.57701058851037,69.55142320501238,52.13640212695407,0
2020-03-28,26.643755548298422,50.14273953664456,57.117046364987495,0
2020-03-29,22.351198981164806,65.04046515517844,50.6582719142034,0
2020-03-30,27.56633716556678,54.69742381627559,58.52384300052281,0
2020-03-31,25.4853877467402,52.07127167737656,45.861692399197025,0
2020-04-01,29.843224952664446,58.929696400454425,61.27477952148464,0
2020-04-02,21.489734530613237,49.64757677580626,68.391184988954,1
2020-04-03,23.361689267011158,54.46350694652818,47.09729151648273,0
2020-04-04,23.039459234339212,48.021221074111516,46.435979828793826,0
2020-04-05,17.682425259339407,79.6472513291639,61.627075816941606,0
2020-04-06,26.48060138532288,60.35263551971729,62.6365771658457,0
2020-04-07,26.305276360899448,53.00274492007414,45.81711978277385,0
2020-04-08,25.025567283212304,62.13979910734222,46.638505463233145,0
2020-04-09,23.827064333124266,58.8767195030917,47.745723129115945,1
2020-04-10,17.92314628974793,57.79030400466777,39.24439591172578,0
2020-04-11,22.896773386173205,66.14166700043425,42.650784428126414,1
2020-04-12,23.286427417366152,67.57507710047305,41.96687386598346,0
2020-04-13,20.988613653891903,54.69498852389472,43.85761947916697,0
2020-04-14,24.193571441669953,54.2418175935532,49.72252090090575,0
2020-04-15,27.020254284072692,57.24948302848356,51.87371786029217,0
2020-04-16,34.43092950605265,36.980788352644154,62.40400394251262,0
2020-04-17,25.872889064159196,44.84808937801448,42.01316767408967,0
2020-04-18,26.28775195361382,73.66874267444524,57.87457918781267,0
2020-04-19,24.627770421169163,76.44967713501283,48.28808924619593,0
2020-04-20,15.406143923504793,57.50963960443622,49.604290322780535,0
2020-04-21,24.867430622753915,65.76556963055766,55.39855593733283,0
2020-04-22,25.301151049705133,63.112501545435364,41.018223827501615,0
2020-04-23,37.316210562426434,90.78880808455239,53.059277969472404,0
2020-04-24,24.038195176094387,71.19574911434577,51.33161766570445,0
2020-04-25,26.507736711668063,58.72082408519233,53.939610112065196,0
2020-04-26,24.826441151473784,50.44459559399574,52.31334915126254,0
2020-04-27,19.15660981190234,43.93553679742428,69.64240111928716,0
2020-04-28,30.714114072575104,62.03463635867223,44.89808012598947,0
2020-04-29,28.759665163433873,52.436492547156966,45.752024359985455,0
2020-04-30,28.955159735215233,45.77746290402326,45.014875788601884,0
2020-05-01,20.453062726026303,53.534271157574736,45.55618304671796,0
2020-05-02,32.013971554680495,49.18451996385605,44.90090298154786,0
2020-05-03,17.990744686038596,76.87141635072564,59.51213224886041,0
2020-05-04,27.934285469001352,68.81639756949451,61.36403398391884,1
2020-05-05,35.952278129049894,59.92027358683383,45.43402965000419,0
2020-05-06,20.04731837434656,74.79944138890026,43.34115541516617,1
2020-05-07,22.16851135198614,60.77368307647618,53.77132445109123,0
2020-05-08,25.498256825438204,51.38715798671736,45.58221564575223,0
2020-05-09,22.482621729419005,75.23124077269657,55.063454542044084,0
2020-05-10,17.246682844669337,65.38910043684659,51.623384166810396,1
2020-05-11,25.342814874030136,49.62753845673544,37.874047080022144,0
2020-05-12,19.688481431369475,58.09661321916392,62.38004161064049,0
2020-05-13,27.36796215317591,51.24381746615243,64.36702138476417,0
